file_path,label,set
data/raw_data/train/1m/ordinario/ordinario-007_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-013_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-012_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-030_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-049_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-021_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-019_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-039_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-050_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-011_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-042_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-038_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-014_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-033_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-048_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-032_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-047_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-004_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-020_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-003_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-031_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-025_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-034_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-041_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-027_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-045_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-037_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-046_1.wav,ordinario,train
data/raw_data/train/1m/ordinario/ordinario-016_1.wav,ordinario,val
data/raw_data/train/1m/ordinario/ordinario-036_1.wav,ordinario,val
data/raw_data/train/1m/ordinario/ordinario-028_1.wav,ordinario,val
data/raw_data/train/1m/ordinario/ordinario-043_1.wav,ordinario,val
data/raw_data/train/1m/ordinario/ordinario-029_1.wav,ordinario,val
data/raw_data/train/1m/ordinario/ordinario-005_1.wav,ordinario,val
data/raw_data/train/1m/ordinario/ordinario-040_1.wav,ordinario,val
data/raw_data/train/1m/whistle-tone/whistle-tone-balayage-007_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-003_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-005_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-014_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-012_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-004_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-013_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-007_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-007_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-006_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-008_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-balayage-006_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-005_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-balayage-005_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-015_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-011_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-001_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-006_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-009_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-009_1.wav,whistle-tone,train
data/raw_data/train/1m/whistle-tone/whistle-tone-balayage-009_1.wav,whistle-tone,val
data/raw_data/train/1m/whistle-tone/whistle-tone-sweep-016_1.wav,whistle-tone,val
data/raw_data/train/1m/whistle-tone/whistle-tone-003_1.wav,whistle-tone,val
data/raw_data/train/1m/whistle-tone/whistle-tone-011_1.wav,whistle-tone,val
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-003_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-008_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-020_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-009_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-022_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-004_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-007_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-007_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-019_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-018_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-009_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-010_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-001_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-004_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-014_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-013_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-005_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-006_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-012_1.wav,play-and-sing,train
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-006_1.wav,play-and-sing,val
data/raw_data/train/1m/play-and-sing/play-and-sing-011_1.wav,play-and-sing,val
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-001_1.wav,play-and-sing,val
data/raw_data/train/1m/play-and-sing/play-and-sing-unison-002_1.wav,play-and-sing,val
data/raw_data/train/1m/trill/trill-major-second-up-035_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-069_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-024_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-004_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-056_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-008_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-022_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-002_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-041_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-038_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-046_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-066_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-026_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-019_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-005_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-036_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-035_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-007_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-003_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-004_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-059_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-019_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-006_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-017_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-032_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-036_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-029_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-061_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-003_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-020_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-002_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-040_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-016_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-063_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-048_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-045_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-068_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-029_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-011_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-007_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-033_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-054_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-009_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-012_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-037_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-039_1.wav,trill,train
data/raw_data/train/1m/trill/trill-major-second-up-009_1.wav,trill,train
data/raw_data/train/1m/trill/trill-minor-second-up-015_1.wav,trill,train
